1850,1850,WRI_CAIT_ETOT_CO2_Chile
1935,1935,5.5143,WRI_CAIT_ETOT_CO2_Brazil
1936,1936,5.1516,WRI_CAIT_ETOT_CO2_Brazil
1937,1937,6.0896,WRI_CAIT_ETOT_CO2_Brazil
1938,1938,6.0932,WRI_CAIT_ETOT_CO2_Brazil
1939,1939,5.9467,WRI_CAIT_ETOT_CO2_Brazil
1940,1940,6.4889,WRI_CAIT_ETOT_CO2_Brazil
1941,1941,6.2838,WRI_CAIT_ETOT_CO2_Brazil
1942,1942,5.8734,WRI_CAIT_ETOT_CO2_Brazil
1943,1943,6.4816,WRI_CAIT_ETOT_CO2_Brazil
1944,1944,5.899,WRI_CAIT_ETOT_CO2_Brazil
1945,1945,6.826,WRI_CAIT_ETOT_CO2_Brazil
1946,1946,7.4672,WRI_CAIT_ETOT_CO2_Brazil
1947,1947,8.9512,WRI_CAIT_ETOT_CO2_Brazil
1948,1948,7.852,WRI_CAIT_ETOT_CO2_Brazil
1949,1949,7.3756,WRI_CAIT_ETOT_CO2_Brazil
1950,1950,19.6574,WRI_CAIT_ETOT_CO2_Brazil
1951,1951,21.6506,WRI_CAIT_ETOT_CO2_Brazil
1952,1952,24.9299,WRI_CAIT_ETOT_CO2_Brazil
1953,1953,25.179,WRI_CAIT_ETOT_CO2_Brazil
1954,1954,29.5648,WRI_CAIT_ETOT_CO2_Brazil
1955,1955,33.9176,WRI_CAIT_ETOT_CO2_Brazil
1956,1956,36.4568,WRI_CAIT_ETOT_CO2_Brazil
1957,1957,35.8083,WRI_CAIT_ETOT_CO2_Brazil
1958,1958,38.7578,WRI_CAIT_ETOT_CO2_Brazil
1959,1959,38.5856,WRI_CAIT_ETOT_CO2_Brazil
1960,1960,46.324,WRI_CAIT_ETOT_CO2_Brazil
1961,1961,48.6103,WRI_CAIT_ETOT_CO2_Brazil
1962,1962,53.1353,WRI_CAIT_ETOT_CO2_Brazil
1963,1963,55.0772,WRI_CAIT_ETOT_CO2_Brazil
1964,1964,56.1361,WRI_CAIT_ETOT_CO2_Brazil
1965,1965,55.7001,WRI_CAIT_ETOT_CO2_Brazil
1966,1966,63.4788,WRI_CAIT_ETOT_CO2_Brazil
1967,1967,65.2961,WRI_CAIT_ETOT_CO2_Brazil
1968,1968,76.3724,WRI_CAIT_ETOT_CO2_Brazil
1969,1969,82.9713,WRI_CAIT_ETOT_CO2_Brazil
1970,1970,91.7942,WRI_CAIT_ETOT_CO2_Brazil
1971,1971,95.1241,WRI_CAIT_ETOT_CO2_Brazil
1972,1972,104.0319,WRI_CAIT_ETOT_CO2_Brazil
1973,1973,122.1258,WRI_CAIT_ETOT_CO2_Brazil
1974,1974,135.0606,WRI_CAIT_ETOT_CO2_Brazil
1975,1975,144.3573,WRI_CAIT_ETOT_CO2_Brazil
1976,1976,159.1211,WRI_CAIT_ETOT_CO2_Brazil
1977,1977,164.4767,WRI_CAIT_ETOT_CO2_Brazil
1978,1978,180.3019,WRI_CAIT_ETOT_CO2_Brazil
1979,1979,193.5853,WRI_CAIT_ETOT_CO2_Brazil
1980,1980,191.1395,WRI_CAIT_ETOT_CO2_Brazil
1981,1981,177.7516,WRI_CAIT_ETOT_CO2_Brazil
1982,1982,179.01,WRI_CAIT_ETOT_CO2_Brazil
1983,1983,168.3884,WRI_CAIT_ETOT_CO2_Brazil
1984,1984,171.6366,WRI_CAIT_ETOT_CO2_Brazil
1985,1985,176.2788,WRI_CAIT_ETOT_CO2_Brazil
1986,1986,196.7128,WRI_CAIT_ETOT_CO2_Brazil
1987,1987,201.8088,WRI_CAIT_ETOT_CO2_Brazil
1988,1988,205.4791,WRI_CAIT_ETOT_CO2_Brazil
1989,1989,207.9464,WRI_CAIT_ETOT_CO2_Brazil
1990,1990,207.956,WRI_CAIT_ETOT_CO2_Brazil
1991,1991,214.988,WRI_CAIT_ETOT_CO2_Brazil
1992,1992,217.9696,WRI_CAIT_ETOT_CO2_Brazil
1993,1993,224.8841,WRI_CAIT_ETOT_CO2_Brazil
1994,1994,233.3842,WRI_CAIT_ETOT_CO2_Brazil
1995,1995,251.6037,WRI_CAIT_ETOT_CO2_Brazil
1996,1996,273.9978,WRI_CAIT_ETOT_CO2_Brazil
1997,1997,294.1065,WRI_CAIT_ETOT_CO2_Brazil
1998,1998,303.6795,WRI_CAIT_ETOT_CO2_Brazil
1999,1999,314.6126,WRI_CAIT_ETOT_CO2_Brazil
2000,2000,326.8958,WRI_CAIT_ETOT_CO2_Brazil
2001,2001,332.995,WRI_CAIT_ETOT_CO2_Brazil
2002,2002,331.49,WRI_CAIT_ETOT_CO2_Brazil
2003,2003,322.7236,WRI_CAIT_ETOT_CO2_Brazil
2004,2004,340.5358,WRI_CAIT_ETOT_CO2_Brazil
2005,2005,346.5112,WRI_CAIT_ETOT_CO2_Brazil
2006,2006,352.1808,WRI_CAIT_ETOT_CO2_Brazil
2007,2007,369.3556,WRI_CAIT_ETOT_CO2_Brazil
2008,2008,391.9075,WRI_CAIT_ETOT_CO2_Brazil
2009,2009,370.3887,WRI_CAIT_ETOT_CO2_Brazil
2010,2010,422.4304,WRI_CAIT_ETOT_CO2_Brazil
2011,2011,443.1584,WRI_CAIT_ETOT_CO2_Brazil
2012,2012,477.7701,WRI_CAIT_ETOT_CO2_Brazil
1850,1850,WRI_CAIT_ETOT_CO2_Argentina
1851,1851,WRI_CAIT_ETOT_CO2_Argentina
1852,1852,WRI_CAIT_ETOT_CO2_Argentina
1853,1853,WRI_CAIT_ETOT_CO2_Argentina
1854,1854,WRI_CAIT_ETOT_CO2_Argentina
1855,1855,WRI_CAIT_ETOT_CO2_Argentina
1856,1856,WRI_CAIT_ETOT_CO2_Argentina
1857,1857,WRI_CAIT_ETOT_CO2_Argentina
1858,1858,WRI_CAIT_ETOT_CO2_Argentina
1859,1859,WRI_CAIT_ETOT_CO2_Argentina
1860,1860,WRI_CAIT_ETOT_CO2_Argentina
1861,1861,WRI_CAIT_ETOT_CO2_Argentina
1862,1862,WRI_CAIT_ETOT_CO2_Argentina
1863,1863,WRI_CAIT_ETOT_CO2_Argentina
1864,1864,WRI_CAIT_ETOT_CO2_Argentina
1865,1865,WRI_CAIT_ETOT_CO2_Argentina
1866,1866,WRI_CAIT_ETOT_CO2_Argentina
1867,1867,WRI_CAIT_ETOT_CO2_Argentina
1868,1868,WRI_CAIT_ETOT_CO2_Argentina
1869,1869,WRI_CAIT_ETOT_CO2_Argentina
1870,1870,WRI_CAIT_ETOT_CO2_Argentina
1871,1871,WRI_CAIT_ETOT_CO2_Argentina
1872,1872,WRI_CAIT_ETOT_CO2_Argentina
1873,1873,WRI_CAIT_ETOT_CO2_Argentina
1874,1874,WRI_CAIT_ETOT_CO2_Argentina
1875,1875,WRI_CAIT_ETOT_CO2_Argentina
1876,1876,WRI_CAIT_ETOT_CO2_Argentina
1877,1877,WRI_CAIT_ETOT_CO2_Argentina
1878,1878,WRI_CAIT_ETOT_CO2_Argentina
1879,1879,WRI_CAIT_ETOT_CO2_Argentina
1880,1880,WRI_CAIT_ETOT_CO2_Argentina
1881,1881,WRI_CAIT_ETOT_CO2_Argentina
1882,1882,WRI_CAIT_ETOT_CO2_Argentina
1883,1883,WRI_CAIT_ETOT_CO2_Argentina
1884,1884,WRI_CAIT_ETOT_CO2_Argentina
1885,1885,WRI_CAIT_ETOT_CO2_Argentina
1886,1886,WRI_CAIT_ETOT_CO2_Argentina
1887,1887,1.0845,WRI_CAIT_ETOT_CO2_Argentina
1888,1888,0.8904,WRI_CAIT_ETOT_CO2_Argentina
1889,1889,1.7551,WRI_CAIT_ETOT_CO2_Argentina
1890,1890,1.3703,WRI_CAIT_ETOT_CO2_Argentina
1891,1891,0.938,WRI_CAIT_ETOT_CO2_Argentina
1892,1892,1.385,WRI_CAIT_ETOT_CO2_Argentina
1893,1893,1.5535,WRI_CAIT_ETOT_CO2_Argentina
1894,1894,1.9932,WRI_CAIT_ETOT_CO2_Argentina
1895,1895,2.2644,WRI_CAIT_ETOT_CO2_Argentina
1896,1896,2.3047,WRI_CAIT_ETOT_CO2_Argentina
1897,1897,2.0812,WRI_CAIT_ETOT_CO2_Argentina
1898,1898,2.3486,WRI_CAIT_ETOT_CO2_Argentina
1899,1899,2.9202,WRI_CAIT_ETOT_CO2_Argentina
1900,1900,2.0702,WRI_CAIT_ETOT_CO2_Argentina
1901,1901,2.4915,WRI_CAIT_ETOT_CO2_Argentina
1902,1902,2.814,WRI_CAIT_ETOT_CO2_Argentina
1903,1903,2.8616,WRI_CAIT_ETOT_CO2_Argentina
1904,1904,3.7959,WRI_CAIT_ETOT_CO2_Argentina
1905,1905,3.9828,WRI_CAIT_ETOT_CO2_Argentina
1906,1906,6.2544,WRI_CAIT_ETOT_CO2_Argentina
1907,1907,6.2544,WRI_CAIT_ETOT_CO2_Argentina
1908,1908,7.6175,WRI_CAIT_ETOT_CO2_Argentina
1909,1909,5.9393,WRI_CAIT_ETOT_CO2_Argentina
1910,1910,8.9108,WRI_CAIT_ETOT_CO2_Argentina
1911,1911,9.9441,WRI_CAIT_ETOT_CO2_Argentina
1912,1912,9.4788,WRI_CAIT_ETOT_CO2_Argentina
1913,1913,10.142,WRI_CAIT_ETOT_CO2_Argentina
1914,1914,8.669,WRI_CAIT_ETOT_CO2_Argentina
1915,1915,6.936,WRI_CAIT_ETOT_CO2_Argentina
1916,1916,4.983,WRI_CAIT_ETOT_CO2_Argentina
1917,1917,2.2314,WRI_CAIT_ETOT_CO2_Argentina
1918,1918,2.5208,WRI_CAIT_ETOT_CO2_Argentina
1919,1919,3.7263,WRI_CAIT_ETOT_CO2_Argentina
1920,1920,5.8917,WRI_CAIT_ETOT_CO2_Argentina
1921,1921,5.54,WRI_CAIT_ETOT_CO2_Argentina
1922,1922,7.3024,WRI_CAIT_ETOT_CO2_Argentina
1923,1923,8.4419,WRI_CAIT_ETOT_CO2_Argentina
1924,1924,10.959,WRI_CAIT_ETOT_CO2_Argentina
1925,1925,11.2375,WRI_CAIT_ETOT_CO2_Argentina
1926,1926,11.2558,WRI_CAIT_ETOT_CO2_Argentina
1927,1927,13.3699,WRI_CAIT_ETOT_CO2_Argentina
1928,1928,12.7397,WRI_CAIT_ETOT_CO2_Argentina
1929,1929,13.1318,WRI_CAIT_ETOT_CO2_Argentina
1930,1930,12.769,WRI_CAIT_ETOT_CO2_Argentina
1931,1931,12.846,WRI_CAIT_ETOT_CO2_Argentina
1932,1932,13.1025,WRI_CAIT_ETOT_CO2_Argentina
1933,1933,13.2307,WRI_CAIT_ETOT_CO2_Argentina
1934,1934,14.242,WRI_CAIT_ETOT_CO2_Argentina
1935,1935,13.9965,WRI_CAIT_ETOT_CO2_Argentina
1936,1936,15.0993,WRI_CAIT_ETOT_CO2_Argentina
1937,1937,16.7188,WRI_CAIT_ETOT_CO2_Argentina
1938,1938,16.3488,WRI_CAIT_ETOT_CO2_Argentina
1939,1939,17.382,WRI_CAIT_ETOT_CO2_Argentina
1940,1940,15.8651,WRI_CAIT_ETOT_CO2_Argentina
1941,1941,13.9452,WRI_CAIT_ETOT_CO2_Argentina
1942,1942,13.4799,WRI_CAIT_ETOT_CO2_Argentina
1943,1943,14.0844,WRI_CAIT_ETOT_CO2_Argentina
1944,1944,13.9562,WRI_CAIT_ETOT_CO2_Argentina
1945,1945,13.6704,WRI_CAIT_ETOT_CO2_Argentina
1946,1946,13.707,WRI_CAIT_ETOT_CO2_Argentina
1947,1947,14.5168,WRI_CAIT_ETOT_CO2_Argentina
1948,1948,17.3967,WRI_CAIT_ETOT_CO2_Argentina
1949,1949,15.3705,WRI_CAIT_ETOT_CO2_Argentina
1950,1950,29.9276,WRI_CAIT_ETOT_CO2_Argentina
1951,1951,34.9692,WRI_CAIT_ETOT_CO2_Argentina
1952,1952,36.1014,WRI_CAIT_ETOT_CO2_Argentina
1953,1953,35.1414,WRI_CAIT_ETOT_CO2_Argentina
1954,1954,36.7609,WRI_CAIT_ETOT_CO2_Argentina
1955,1955,39.5675,WRI_CAIT_ETOT_CO2_Argentina
1956,1956,44.3051,WRI_CAIT_ETOT_CO2_Argentina
1957,1957,47.6173,WRI_CAIT_ETOT_CO2_Argentina
1958,1958,44.2025,WRI_CAIT_ETOT_CO2_Argentina
1959,1959,48.9584,WRI_CAIT_ETOT_CO2_Argentina
1960,1960,48.7752,WRI_CAIT_ETOT_CO2_Argentina
1961,1961,51.1384,WRI_CAIT_ETOT_CO2_Argentina
1962,1962,53.652,WRI_CAIT_ETOT_CO2_Argentina
1963,1963,50.0429,WRI_CAIT_ETOT_CO2_Argentina
1964,1964,55.6855,WRI_CAIT_ETOT_CO2_Argentina
1965,1965,58.8182,WRI_CAIT_ETOT_CO2_Argentina
1966,1966,60.7418,WRI_CAIT_ETOT_CO2_Argentina
1967,1967,62.6874,WRI_CAIT_ETOT_CO2_Argentina
1968,1968,66.1499,WRI_CAIT_ETOT_CO2_Argentina
1969,1969,74.4342,WRI_CAIT_ETOT_CO2_Argentina
1970,1970,79.8569,WRI_CAIT_ETOT_CO2_Argentina
1971,1971,85.5353,WRI_CAIT_ETOT_CO2_Argentina
1972,1972,86.455,WRI_CAIT_ETOT_CO2_Argentina
1973,1973,90.1031,WRI_CAIT_ETOT_CO2_Argentina
1974,1974,90.2857,WRI_CAIT_ETOT_CO2_Argentina
1975,1975,88.2324,WRI_CAIT_ETOT_CO2_Argentina
1976,1976,92.4069,WRI_CAIT_ETOT_CO2_Argentina
1977,1977,96.2298,WRI_CAIT_ETOT_CO2_Argentina
1978,1978,95.6974,WRI_CAIT_ETOT_CO2_Argentina
1979,1979,101.0632,WRI_CAIT_ETOT_CO2_Argentina
1980,1980,99.1741,WRI_CAIT_ETOT_CO2_Argentina
1981,1981,97.6723,WRI_CAIT_ETOT_CO2_Argentina
1982,1982,99.1181,WRI_CAIT_ETOT_CO2_Argentina
1983,1983,102.722,WRI_CAIT_ETOT_CO2_Argentina
1984,1984,101.6362,WRI_CAIT_ETOT_CO2_Argentina
1985,1985,96.2166,WRI_CAIT_ETOT_CO2_Argentina
1986,1986,100.1694,WRI_CAIT_ETOT_CO2_Argentina
1987,1987,109.7591,WRI_CAIT_ETOT_CO2_Argentina
1988,1988,113.8021,WRI_CAIT_ETOT_CO2_Argentina
1989,1989,112.8124,WRI_CAIT_ETOT_CO2_Argentina
1990,1990,106.357,WRI_CAIT_ETOT_CO2_Argentina
1991,1991,111.6405,WRI_CAIT_ETOT_CO2_Argentina
1992,1992,113.9208,WRI_CAIT_ETOT_CO2_Argentina
1993,1993,115.3229,WRI_CAIT_ETOT_CO2_Argentina
1994,1994,123.4174,WRI_CAIT_ETOT_CO2_Argentina
1995,1995,126.5423,WRI_CAIT_ETOT_CO2_Argentina
1996,1996,135.907,WRI_CAIT_ETOT_CO2_Argentina
1997,1997,139.6335,WRI_CAIT_ETOT_CO2_Argentina
1998,1998,143.3634,WRI_CAIT_ETOT_CO2_Argentina
1999,1999,146.645,WRI_CAIT_ETOT_CO2_Argentina
2000,2000,146.025,WRI_CAIT_ETOT_CO2_Argentina
2001,2001,135.5755,WRI_CAIT_ETOT_CO2_Argentina
2002,2002,127.8437,WRI_CAIT_ETOT_CO2_Argentina
2003,2003,138.7102,WRI_CAIT_ETOT_CO2_Argentina
2004,2004,154.2489,WRI_CAIT_ETOT_CO2_Argentina
2005,2005,157.6305,WRI_CAIT_ETOT_CO2_Argentina
2006,2006,167.9118,WRI_CAIT_ETOT_CO2_Argentina
2007,2007,174.9396,WRI_CAIT_ETOT_CO2_Argentina
2008,2008,185.8391,WRI_CAIT_ETOT_CO2_Argentina
2009,2009,178.1424,WRI_CAIT_ETOT_CO2_Argentina
2010,2010,183.1064,WRI_CAIT_ETOT_CO2_Argentina
2011,2011,191.0226,WRI_CAIT_ETOT_CO2_Argentina
2012,2012,195.7599,WRI_CAIT_ETOT_CO2_Argentina
1850,1850,WRI_CAIT_ETOT_CO2_Bolivia
1851,1851,WRI_CAIT_ETOT_CO2_Bolivia
1852,1852,WRI_CAIT_ETOT_CO2_Bolivia
1853,1853,WRI_CAIT_ETOT_CO2_Bolivia
1854,1854,WRI_CAIT_ETOT_CO2_Bolivia
1855,1855,WRI_CAIT_ETOT_CO2_Bolivia
1856,1856,WRI_CAIT_ETOT_CO2_Bolivia
1857,1857,WRI_CAIT_ETOT_CO2_Bolivia
1858,1858,WRI_CAIT_ETOT_CO2_Bolivia
1859,1859,WRI_CAIT_ETOT_CO2_Bolivia
1860,1860,WRI_CAIT_ETOT_CO2_Bolivia
1861,1861,WRI_CAIT_ETOT_CO2_Bolivia
1862,1862,WRI_CAIT_ETOT_CO2_Bolivia
1863,1863,WRI_CAIT_ETOT_CO2_Bolivia
1864,1864,WRI_CAIT_ETOT_CO2_Bolivia
1865,1865,WRI_CAIT_ETOT_CO2_Bolivia
1866,1866,WRI_CAIT_ETOT_CO2_Bolivia
1867,1867,WRI_CAIT_ETOT_CO2_Bolivia
1868,1868,WRI_CAIT_ETOT_CO2_Bolivia
1869,1869,WRI_CAIT_ETOT_CO2_Bolivia
1870,1870,WRI_CAIT_ETOT_CO2_Bolivia
1871,1871,WRI_CAIT_ETOT_CO2_Bolivia
1872,1872,WRI_CAIT_ETOT_CO2_Bolivia
1873,1873,WRI_CAIT_ETOT_CO2_Bolivia
1874,1874,WRI_CAIT_ETOT_CO2_Bolivia
1875,1875,WRI_CAIT_ETOT_CO2_Bolivia
1876,1876,WRI_CAIT_ETOT_CO2_Bolivia
1877,1877,WRI_CAIT_ETOT_CO2_Bolivia
1878,1878,WRI_CAIT_ETOT_CO2_Bolivia
1879,1879,WRI_CAIT_ETOT_CO2_Bolivia
1880,1880,WRI_CAIT_ETOT_CO2_Bolivia
1881,1881,WRI_CAIT_ETOT_CO2_Bolivia
1882,1882,WRI_CAIT_ETOT_CO2_Bolivia
1883,1883,WRI_CAIT_ETOT_CO2_Bolivia
1884,1884,WRI_CAIT_ETOT_CO2_Bolivia
1885,1885,WRI_CAIT_ETOT_CO2_Bolivia
1886,1886,WRI_CAIT_ETOT_CO2_Bolivia
1887,1887,WRI_CAIT_ETOT_CO2_Bolivia
1888,1888,WRI_CAIT_ETOT_CO2_Bolivia
1889,1889,WRI_CAIT_ETOT_CO2_Bolivia
1890,1890,WRI_CAIT_ETOT_CO2_Bolivia
1891,1891,WRI_CAIT_ETOT_CO2_Bolivia
1892,1892,WRI_CAIT_ETOT_CO2_Bolivia
1893,1893,WRI_CAIT_ETOT_CO2_Bolivia
1894,1894,WRI_CAIT_ETOT_CO2_Bolivia
1895,1895,WRI_CAIT_ETOT_CO2_Bolivia
1896,1896,WRI_CAIT_ETOT_CO2_Bolivia
1897,1897,WRI_CAIT_ETOT_CO2_Bolivia
1898,1898,WRI_CAIT_ETOT_CO2_Bolivia
1899,1899,WRI_CAIT_ETOT_CO2_Bolivia
1900,1900,WRI_CAIT_ETOT_CO2_Bolivia
1901,1901,WRI_CAIT_ETOT_CO2_Bolivia
1902,1902,WRI_CAIT_ETOT_CO2_Bolivia
1903,1903,WRI_CAIT_ETOT_CO2_Bolivia
1904,1904,WRI_CAIT_ETOT_CO2_Bolivia
1905,1905,WRI_CAIT_ETOT_CO2_Bolivia
1906,1906,WRI_CAIT_ETOT_CO2_Bolivia
1907,1907,WRI_CAIT_ETOT_CO2_Bolivia
1908,1908,WRI_CAIT_ETOT_CO2_Bolivia
1909,1909,WRI_CAIT_ETOT_CO2_Bolivia
1910,1910,WRI_CAIT_ETOT_CO2_Bolivia
1911,1911,WRI_CAIT_ETOT_CO2_Bolivia
1912,1912,WRI_CAIT_ETOT_CO2_Bolivia
1913,1913,WRI_CAIT_ETOT_CO2_Bolivia
1914,1914,WRI_CAIT_ETOT_CO2_Bolivia
1915,1915,WRI_CAIT_ETOT_CO2_Bolivia
1916,1916,WRI_CAIT_ETOT_CO2_Bolivia
1917,1917,WRI_CAIT_ETOT_CO2_Bolivia
1918,1918,WRI_CAIT_ETOT_CO2_Bolivia
1919,1919,WRI_CAIT_ETOT_CO2_Bolivia
1920,1920,WRI_CAIT_ETOT_CO2_Bolivia
1921,1921,WRI_CAIT_ETOT_CO2_Bolivia
1922,1922,WRI_CAIT_ETOT_CO2_Bolivia
1923,1923,WRI_CAIT_ETOT_CO2_Bolivia
1924,1924,WRI_CAIT_ETOT_CO2_Bolivia
1925,1925,WRI_CAIT_ETOT_CO2_Bolivia
1926,1926,WRI_CAIT_ETOT_CO2_Bolivia
1927,1927,WRI_CAIT_ETOT_CO2_Bolivia
1928,1928,0.0037,WRI_CAIT_ETOT_CO2_Bolivia
1929,1929,0.011,WRI_CAIT_ETOT_CO2_Bolivia
1930,1930,0.011,WRI_CAIT_ETOT_CO2_Bolivia
1931,1931,0.0073,WRI_CAIT_ETOT_CO2_Bolivia
1932,1932,0.0147,WRI_CAIT_ETOT_CO2_Bolivia
1933,1933,0.044,WRI_CAIT_ETOT_CO2_Bolivia
1934,1934,0.0769,WRI_CAIT_ETOT_CO2_Bolivia
1935,1935,0.0696,WRI_CAIT_ETOT_CO2_Bolivia
1936,1936,0.044,WRI_CAIT_ETOT_CO2_Bolivia
1937,1937,0.0513,WRI_CAIT_ETOT_CO2_Bolivia
1938,1938,0.066,WRI_CAIT_ETOT_CO2_Bolivia
1939,1939,0.0843,WRI_CAIT_ETOT_CO2_Bolivia
1940,1940,0.1282,WRI_CAIT_ETOT_CO2_Bolivia
1941,1941,0.1063,WRI_CAIT_ETOT_CO2_Bolivia
1942,1942,0.1319,WRI_CAIT_ETOT_CO2_Bolivia
1943,1943,0.1466,WRI_CAIT_ETOT_CO2_Bolivia
1944,1944,0.1392,WRI_CAIT_ETOT_CO2_Bolivia
1945,1945,0.1685,WRI_CAIT_ETOT_CO2_Bolivia
1946,1946,0.1576,WRI_CAIT_ETOT_CO2_Bolivia
1947,1947,0.1685,WRI_CAIT_ETOT_CO2_Bolivia
1948,1948,0.2015,WRI_CAIT_ETOT_CO2_Bolivia
1949,1949,0.2931,WRI_CAIT_ETOT_CO2_Bolivia
1950,1950,0.4983,WRI_CAIT_ETOT_CO2_Bolivia
1951,1951,0.4617,WRI_CAIT_ETOT_CO2_Bolivia
1952,1952,0.513,WRI_CAIT_ETOT_CO2_Bolivia
1953,1953,0.5386,WRI_CAIT_ETOT_CO2_Bolivia
1954,1954,0.7878,WRI_CAIT_ETOT_CO2_Bolivia
1955,1955,0.9307,WRI_CAIT_ETOT_CO2_Bolivia
1956,1956,1.1029,WRI_CAIT_ETOT_CO2_Bolivia
1957,1957,1.0076,WRI_CAIT_ETOT_CO2_Bolivia
1958,1958,0.9197,WRI_CAIT_ETOT_CO2_Bolivia
1959,1959,0.949,WRI_CAIT_ETOT_CO2_Bolivia
1960,1960,1.0039,WRI_CAIT_ETOT_CO2_Bolivia
1961,1961,1.0406,WRI_CAIT_ETOT_CO2_Bolivia
1962,1962,1.0992,WRI_CAIT_ETOT_CO2_Bolivia
1963,1963,1.2164,WRI_CAIT_ETOT_CO2_Bolivia
1964,1964,1.3264,WRI_CAIT_ETOT_CO2_Bolivia
1965,1965,1.4436,WRI_CAIT_ETOT_CO2_Bolivia
1966,1966,1.6122,WRI_CAIT_ETOT_CO2_Bolivia
1967,1967,1.7367,WRI_CAIT_ETOT_CO2_Bolivia
1968,1968,1.8943,WRI_CAIT_ETOT_CO2_Bolivia
1969,1969,1.9786,WRI_CAIT_ETOT_CO2_Bolivia
1970,1970,1.9346,WRI_CAIT_ETOT_CO2_Bolivia
1971,1971,2.2323,WRI_CAIT_ETOT_CO2_Bolivia
1972,1972,2.4633,WRI_CAIT_ETOT_CO2_Bolivia
1973,1973,2.6143,WRI_CAIT_ETOT_CO2_Bolivia
1974,1974,2.8326,WRI_CAIT_ETOT_CO2_Bolivia
1975,1975,3.3519,WRI_CAIT_ETOT_CO2_Bolivia
1976,1976,3.6299,WRI_CAIT_ETOT_CO2_Bolivia
1977,1977,3.8719,WRI_CAIT_ETOT_CO2_Bolivia
1978,1978,4.1782,WRI_CAIT_ETOT_CO2_Bolivia
1979,1979,4.1846,WRI_CAIT_ETOT_CO2_Bolivia
1980,1980,4.6681,WRI_CAIT_ETOT_CO2_Bolivia
1981,1981,4.7169,WRI_CAIT_ETOT_CO2_Bolivia
1982,1982,4.9912,WRI_CAIT_ETOT_CO2_Bolivia
1983,1983,5.3895,WRI_CAIT_ETOT_CO2_Bolivia
1984,1984,4.9391,WRI_CAIT_ETOT_CO2_Bolivia
1985,1985,4.6775,WRI_CAIT_ETOT_CO2_Bolivia
1986,1986,4.4835,WRI_CAIT_ETOT_CO2_Bolivia
1987,1987,4.8433,WRI_CAIT_ETOT_CO2_Bolivia
1988,1988,4.6841,WRI_CAIT_ETOT_CO2_Bolivia
1989,1989,5.1798,WRI_CAIT_ETOT_CO2_Bolivia
1990,1990,5.6254,WRI_CAIT_ETOT_CO2_Bolivia
1991,1991,5.6637,WRI_CAIT_ETOT_CO2_Bolivia
1992,1992,6.7757,WRI_CAIT_ETOT_CO2_Bolivia
1993,1993,7.7023,WRI_CAIT_ETOT_CO2_Bolivia
1994,1994,8.9153,WRI_CAIT_ETOT_CO2_Bolivia
1995,1995,8.2342,WRI_CAIT_ETOT_CO2_Bolivia
1996,1996,7.8075,WRI_CAIT_ETOT_CO2_Bolivia
1997,1997,7.8888,WRI_CAIT_ETOT_CO2_Bolivia
1998,1998,8.3947,WRI_CAIT_ETOT_CO2_Bolivia
1999,1999,7.8014,WRI_CAIT_ETOT_CO2_Bolivia
2000,2000,8.1374,WRI_CAIT_ETOT_CO2_Bolivia
2001,2001,7.658,WRI_CAIT_ETOT_CO2_Bolivia
2002,2002,8.2662,WRI_CAIT_ETOT_CO2_Bolivia
2003,2003,9.0912,WRI_CAIT_ETOT_CO2_Bolivia
2004,2004,9.6846,WRI_CAIT_ETOT_CO2_Bolivia
2005,2005,10.4934,WRI_CAIT_ETOT_CO2_Bolivia
2006,2006,11.346,WRI_CAIT_ETOT_CO2_Bolivia
2007,2007,12.3127,WRI_CAIT_ETOT_CO2_Bolivia
2008,2008,13.4146,WRI_CAIT_ETOT_CO2_Bolivia
2009,2009,14.1403,WRI_CAIT_ETOT_CO2_Bolivia
2010,2010,15.5162,WRI_CAIT_ETOT_CO2_Bolivia
2011,2011,16.9543,WRI_CAIT_ETOT_CO2_Bolivia
2012,2012,16.7379,WRI_CAIT_ETOT_CO2_Bolivia
